"parent","child","relationtype","asOfDate"
"1016","1042","1","2020-07-21"
"1016","1043","1","2020-07-21"
"1039","1044","1","2020-07-21"
"1016","1045","1","2020-07-21"
"1016","1046","1","2020-07-21"
"1016","1047","1","2020-07-21"
"1016","1048","1","2020-07-21"
"1016","1049","1","2020-07-21"
"1016","1050","1","2020-07-21"
"1016","1051","1","2020-07-21"
"1016","1052","1","2020-07-21"
"1016","1053","1","2020-07-21"
"1016","1054","1","2020-07-21"
"1055","1056","1","2020-07-21"
"1057","1058","1","2020-07-21"
"1057","1059","1","2020-07-21"
"1057","1064","1","2020-07-21"
"1057","1066","1","2020-07-21"
"1057","1067","1","2020-07-21"
"1057","1068","1","2020-07-21"
"1057","1069","1","2020-07-21"
"1057","1070","1","2020-07-21"
"1057","1071","1","2020-07-21"
"1057","1077","1","2020-07-21"
"1057","1079","1","2020-07-21"
"1057","1080","1","2020-07-21"
"1057","1081","1","2020-07-21"
"1057","1083","1","2020-07-21"
"44","1084","1","2020-07-21"
"1085","1088","1","2020-07-21"
"1085","1090","1","2020-07-21"
"1085","1094","1","2020-07-21"
"1085","1095","1","2020-07-21"
"1085","1096","1","2020-07-21"
"1085","1098","1","2020-07-21"
"1085","1099","1","2020-07-21"
"1085","1100","1","2020-07-21"
"1085","1103","1","2020-07-21"
"1085","1104","1","2020-07-21"
"1085","1105","1","2020-07-21"
"1085","1106","1","2020-07-21"
"1085","1108","1","2020-07-21"
"1085","1110","1","2020-07-21"
"1106","1111","1","2020-07-21"
"1106","1112","1","2020-07-21"
"1085","1113","1","2020-07-21"
"1085","1114","1","2020-07-21"
"1085","1115","1","2020-07-21"
"1085","1117","1","2020-07-21"
"1085","1118","1","2020-07-21"
"1085","1119","1","2020-07-21"
"1085","1120","1","2020-07-21"
"1122","1123","1","2020-07-21"
"1122","1124","1","2020-07-21"
"1122","1125","1","2020-07-21"
"1122","1126","1","2020-07-21"
"1122","1127","1","2020-07-21"
"1122","1128","1","2020-07-21"
"1122","1130","1","2020-07-21"
"1122","1131","1","2020-07-21"
"1122","1132","1","2020-07-21"
"1122","1136","1","2020-07-21"
"1122","1137","1","2020-07-21"
"1122","1138","1","2020-07-21"
"1122","1140","1","2020-07-21"
"1122","1142","1","2020-07-21"
"1122","1143","1","2020-07-21"
"1122","1146","1","2020-07-21"
"1131","1146","3","2020-07-21"
"21","1146","3","2020-07-21"
"1078","1146","3","2020-07-21"
"1074","1146","3","2020-07-21"
"1122","1147","1","2020-07-21"
"1122","1148","1","2020-07-21"
"1122","1151","1","2020-07-21"
"1122","1153","1","2020-07-21"
"1122","1155","1","2020-07-21"
"1122","1156","1","2020-07-21"
"1122","1158","1","2020-07-21"
"1122","1159","1","2020-07-21"
"1122","1160","1","2020-07-21"
"1122","1161","1","2020-07-21"
"1122","1166","1","2020-07-21"
"1122","1167","1","2020-07-21"
"1122","1168","1","2020-07-21"
"1122","1170","1","2020-07-21"
"1122","1163","1","2020-07-21"
"1122","1171","1","2020-07-21"
"1122","1169","1","2020-07-21"
"1122","1172","1","2020-07-21"
"1122","1173","1","2020-07-21"
"1122","1177","1","2020-07-21"
"1176","1177","1","2020-07-21"
"1122","1178","1","2020-07-21"
"1122","1184","1","2020-07-21"
"1122","1185","1","2020-07-21"
"1122","1186","1","2020-07-21"
"1122","1189","1","2020-07-21"
"1122","1190","1","2020-07-21"
"1122","1149","1","2020-07-21"
"1122","1181","1","2020-07-21"
"1122","1182","1","2020-07-21"
"1122","1192","1","2020-07-21"
"1122","1188","1","2020-07-21"
"1122","1154","1","2020-07-21"
"1122","1183","1","2020-07-21"
"1122","1139","1","2020-07-21"
"1122","1135","1","2020-07-21"
"1122","1164","1","2020-07-21"
"1122","1157","1","2020-07-21"
"1122","1152","1","2020-07-21"
"1122","1133","1","2020-07-21"
"1122","1129","1","2020-07-21"
"1193","1194","1","2020-07-22"
"1193","1195","1","2020-07-22"
"1193","1196","1","2020-07-22"
"1193","1197","1","2020-07-22"
"1193","1198","1","2020-07-22"
"1193","1199","1","2020-07-22"
"1193","1200","1","2020-07-22"
"1193","1201","1","2020-07-22"
"1193","1202","1","2020-07-22"
"1193","1203","1","2020-07-22"
"1193","1204","1","2020-07-22"
"1193","1205","1","2020-07-22"
"1193","1206","1","2020-07-22"
"1193","1207","1","2020-07-22"
"1193","1208","1","2020-07-22"
"1193","1209","1","2020-07-22"
"1193","1210","1","2020-07-22"
"1193","1211","1","2020-07-22"
"1193","1212","1","2020-07-22"
"1193","1213","1","2020-07-22"
"1215","1216","1","2020-07-22"
"1215","1217","1","2020-07-22"
"1215","1218","1","2020-07-22"
"1219","1220","1","2020-07-22"
"1218","1220","1","2020-07-22"
"1221","1222","1","2020-07-22"
"1215","1222","1","2020-07-22"
"1215","1223","1","2020-07-22"
"1215","1224","1","2020-07-22"
"1219","1224","1","2020-07-22"
"1226","1227","1","2020-07-22"
"1215","1227","1","2020-07-22"
"1215","1228","1","2020-07-22"
"1215","1230","1","2020-07-22"
"1231","1232","1","2020-07-22"
"1215","1232","1","2020-07-22"
"44","1231","1","2020-07-22"
"393","1235","1","2020-07-22"
"1236","1237","1","2020-07-22"
"1236","1238","1","2020-07-22"
"1236","1239","1","2020-07-22"
"1236","1240","1","2020-07-22"
"1236","1241","1","2020-07-22"
"1236","1242","1","2020-07-22"
"1236","1243","1","2020-07-22"
"1236","1244","1","2020-07-22"
"1236","1245","1","2020-07-22"
"1236","1246","1","2020-07-22"
"1236","1247","1","2020-07-22"
"638","649","1","2020-07-25"
"638","652","1","2020-07-25"
"638","657","1","2020-07-25"
"638","651","1","2020-07-25"
"638","653","1","2020-07-25"
"638","654","1","2020-07-25"
"638","650","1","2020-07-25"
"638","656","1","2020-07-25"
"638","658","1","2020-07-25"
"638","659","1","2020-07-25"
"638","660","1","2020-07-25"
"638","661","1","2020-07-25"
"638","662","1","2020-07-25"
"1085","1091","1","2020-07-25"
"1085","1089","1","2020-07-25"
"1085","1107","1","2020-07-25"
"1085","1116","1","2020-07-25"
"1122","1134","1","2020-07-25"
"1085","1109","1","2020-07-25"
"1085","1097","1","2020-07-25"
"1122","1162","1","2020-07-25"
"1085","1087","1","2020-07-25"
"1085","1086","1","2020-07-25"
"1085","1101","1","2020-07-25"
"1085","1093","1","2020-07-25"
"1122","1174","1","2020-07-25"
"166","243","1","2020-07-25"
"1122","1179","1","2020-07-25"
"1085","1092","1","2020-07-25"
"165","1248","1","2020-07-25"
"165","1249","1","2020-07-25"
"165","1250","1","2020-07-25"
"167","1251","1","2020-07-25"
"1219","1252","1","2020-07-25"
"1219","1253","1","2020-07-25"
"1219","1254","1","2020-07-25"
"1219","1255","1","2020-07-25"
"1219","1256","1","2020-07-25"
"1219","1257","1","2020-07-25"
"1258","1259","1","2020-07-25"
"1258","1262","1","2020-07-25"
"1258","1263","1","2020-07-25"
"1258","1264","1","2020-07-25"
"1258","1266","1","2020-07-25"
"1258","1267","1","2020-07-25"
"1258","1268","1","2020-07-25"
"1258","1269","1","2020-07-25"
"1258","1270","1","2020-07-25"
"1258","1271","1","2020-07-25"
"1258","1272","1","2020-07-25"
"1258","1273","1","2020-07-25"
"1258","1275","1","2020-07-25"
"1258","1276","1","2020-07-25"
"1258","1277","1","2020-07-25"
"1258","1278","1","2020-07-25"
"1258","1279","1","2020-07-25"
"1258","1280","1","2020-07-25"
"1258","1281","1","2020-07-25"
"1258","1282","1","2020-07-25"
"1258","1283","1","2020-07-25"
"1258","1284","1","2020-07-25"
"1258","1285","1","2020-07-25"
"1258","1286","1","2020-07-25"
"1258","1287","1","2020-07-25"
"1258","1288","1","2020-07-25"
"1258","1290","1","2020-07-25"
"1258","1291","1","2020-07-25"
"1258","1292","1","2020-07-25"
"1292","1289","1","2020-07-25"
"1258","1293","1","2020-07-25"
"1294","1295","1","2020-07-25"
"1294","1296","1","2020-07-25"
"1297","1298","1","2020-07-25"
"1297","1299","1","2020-07-25"
"1297","1300","1","2020-07-25"
"1297","1301","1","2020-07-25"
"1297","1302","1","2020-07-25"
"1297","1303","1","2020-07-25"
"1297","1304","1","2020-07-25"
"1297","1305","1","2020-07-25"
"1297","1308","1","2020-07-25"
"1297","1307","1","2020-07-25"
"1297","1306","1","2020-07-25"
"1297","1309","1","2020-07-25"
"1297","1310","1","2020-07-25"
"1297","1311","1","2020-07-25"
"1297","1312","1","2020-07-25"
"1297","1313","1","2020-07-25"
"1314","1318","1","2020-07-25"
"1314","1322","1","2020-07-25"
"1314","1323","1","2020-07-25"
"1314","1324","1","2020-07-25"
"1325","1326","1","2020-07-25"
"1325","1327","1","2020-07-25"
"1328","1329","1","2020-07-25"
"1328","1330","1","2020-07-25"
"1328","1331","1","2020-07-25"
"1328","1333","1","2020-07-25"
"1328","1334","1","2020-07-25"
"1328","1335","1","2020-07-25"
"1328","1339","1","2020-07-25"
"1328","1340","1","2020-07-25"
"1328","1341","1","2020-07-25"
"1328","1342","1","2020-07-25"
"1328","1343","1","2020-07-25"
"1328","1344","1","2020-07-25"
"1328","1346","1","2020-07-25"
"1328","1348","1","2020-07-25"
"1328","1351","1","2020-07-25"
"1328","1353","1","2020-07-25"
"1328","1332","1","2020-07-25"
"1354","1355","1","2020-07-25"
"1354","1358","1","2020-07-25"
"1354","1360","1","2020-07-25"
"1354","1361","1","2020-07-25"
"1354","1363","1","2020-07-25"
"1354","1364","1","2020-07-25"
"1354","1359","1","2020-07-25"
"1354","1362","1","2020-07-25"
"1354","1365","1","2020-07-25"
"1085","1102","1","2020-07-25"
"1354","1366","1","2020-07-25"
"1354","1367","1","2020-07-25"
"1354","1368","1","2020-07-25"
"1354","1369","1","2020-07-25"
"1354","1370","1","2020-07-25"
"1354","1371","1","2020-07-25"
"1354","1372","1","2020-07-25"
"1354","1373","1","2020-07-25"
"1354","1375","1","2020-07-25"
"1354","1376","1","2020-07-25"
"1354","1377","1","2020-07-25"
"1354","1378","1","2020-07-25"
"1354","1379","1","2020-07-25"
"1258","1260","1","2020-07-25"
"1258","1265","1","2020-07-25"
"1354","1380","1","2020-07-25"
"1354","1374","1","2020-07-25"
"1258","1261","1","2020-07-25"
"1328","1345","1","2020-07-25"
"1354","1381","1","2020-07-25"
"1354","1382","1","2020-07-25"
"1354","1383","1","2020-07-25"
"1354","1384","1","2020-07-25"
"1122","1141","1","2020-07-25"
"1314","1317","1","2020-07-25"
"1314","1315","1","2020-07-25"
"26","41","1","2020-07-25"
"20","26","1","2020-07-25"
"20","32","1","2020-07-25"
"1328","1337","1","2020-07-25"
"1328","1338","1","2020-07-25"
"1122","1165","1","2020-07-25"
"1037","1030","1","2020-07-25"
"1037","1035","1","2020-07-25"
"1016","1037","1","2020-07-25"
"26","144","1","2020-07-25"
"20","34","1","2020-07-25"
"1037","1041","1","2020-07-25"
"1314","1320","1","2020-07-25"
"1314","1316","1","2020-07-25"
"1328","1347","1","2020-07-25"
"20","39","1","2020-07-25"
"1328","1349","1","2020-07-25"
"20","37","1","2020-07-25"
"1314","1321","1","2020-07-25"
"398","1321","1","2020-07-25"
"1385","1386","1","2020-07-25"
"1387","1388","1","2020-07-25"
"1387","1389","1","2020-07-25"
"1387","1390","1","2020-07-25"
"1387","1391","1","2020-07-25"
"1387","1392","1","2020-07-25"
"1387","1393","1","2020-07-25"
"1387","1394","1","2020-07-25"
"1387","1395","1","2020-07-25"
"1387","1396","1","2020-07-25"
"1387","1397","1","2020-07-25"
"1387","1398","1","2020-07-25"
"1387","1399","1","2020-07-25"
"1387","1400","1","2020-07-25"
"1401","1402","1","2020-07-25"
"1314","1319","1","2020-07-25"
"1402","1319","1","2020-07-25"
"1402","1403","1","2020-07-25"
"1402","1404","1","2020-07-25"
"1402","1405","1","2020-07-25"
"1406","1407","1","2020-07-25"
"1406","1408","1","2020-07-25"
"1408","1409","1","2020-07-25"
"1410","1411","1","2020-07-25"
"1412","1413","1","2020-07-25"
"1412","1414","1","2020-07-25"
"1412","1415","1","2020-07-25"
"1412","1417","1","2020-07-25"
"1415","1416","1","2020-07-25"
"1412","1418","1","2020-07-25"
"1412","1419","1","2020-07-25"
"1412","1420","1","2020-07-25"
"1412","1421","1","2020-07-25"
"1412","1422","1","2020-07-25"
"1412","1423","1","2020-07-25"
"1415","1424","1","2020-07-25"
"1412","1425","1","2020-07-25"
"1412","1426","1","2020-07-25"
"1412","1427","1","2020-07-25"
"1412","1428","1","2020-07-25"
"1412","1429","1","2020-07-25"
"165","1430","1","2020-07-25"
"1412","1430","1","2020-07-25"
"1415","1431","1","2020-07-25"
"1412","1432","1","2020-07-25"
"1412","1433","1","2020-07-25"
"1417","1434","1","2020-07-25"
"1412","1435","1","2020-07-25"
"1412","1436","1","2020-07-25"
"1412","1437","1","2020-07-25"
"1412","1438","1","2020-07-25"
"1412","1439","1","2020-07-25"
"1415","1440","1","2020-07-25"
"1427","1441","1","2020-07-25"
"1415","1442","1","2020-07-25"
"1443","1444","1","2020-07-25"
"1443","1445","1","2020-07-25"
"1443","1446","1","2020-07-25"
"13","1446","1","2020-07-25"
"1443","1447","1","2020-07-25"
"1443","1448","1","2020-07-25"
"1443","1449","1","2020-07-25"
"1443","1450","1","2020-07-25"
"1443","1451","1","2020-07-25"
"1452","1453","1","2020-07-26"
"1452","1454","1","2020-07-26"
"1452","1455","1","2020-07-26"
"1455","1456","1","2020-07-26"
"1456","1457","1","2020-07-26"
"1456","1458","1","2020-07-26"
"1456","1459","1","2020-07-26"
"1456","1460","1","2020-07-26"
"1455","1462","1","2020-07-26"
"1455","1461","1","2020-07-26"
"1452","1463","1","2020-07-26"
"1452","1464","1","2020-07-26"
"1452","1465","1","2020-07-26"
"1452","1466","1","2020-07-26"
"1452","1467","1","2020-07-26"
"1452","1468","1","2020-07-26"
"1469","1470","1","2020-07-26"
"1469","1471","1","2020-07-26"
"1469","1472","1","2020-07-26"
"1469","1473","1","2020-07-26"
"1469","1474","1","2020-07-26"
"1469","1475","1","2020-07-26"
"1469","1476","1","2020-07-26"
"1469","1477","1","2020-07-26"
"1469","1478","1","2020-07-26"
"1469","1479","1","2020-07-26"
"1469","1480","1","2020-07-26"
"1469","1481","1","2020-07-26"
"1469","1482","1","2020-07-26"
"1469","1483","1","2020-07-26"
"1469","1484","1","2020-07-26"
"1469","1485","1","2020-07-26"
"1469","1486","1","2020-07-26"
"1469","1487","1","2020-07-26"
"1469","1488","1","2020-07-26"
"1469","1489","1","2020-07-26"
"1469","1490","1","2020-07-26"
"1469","1491","1","2020-07-26"
"1469","1492","1","2020-07-26"
"1469","1493","1","2020-07-26"
"1469","1494","1","2020-07-26"
"1469","1495","1","2020-07-26"
"1496","1497","1","2020-07-26"
"1496","1498","1","2020-07-26"
"1496","1499","1","2020-07-26"
"1496","1500","1","2020-07-26"
"1496","1501","1","2020-07-26"
"1496","1502","1","2020-07-26"
"1496","1503","1","2020-07-26"
"1504","1505","1","2020-07-26"
"1504","1506","1","2020-07-26"
"1504","1507","1","2020-07-26"
"1504","1508","1","2020-07-26"
"1504","1509","1","2020-07-26"
"1504","1510","1","2020-07-26"
"1504","1511","1","2020-07-26"
"1504","1512","1","2020-07-26"
"1504","1514","1","2020-07-26"
"1504","1515","1","2020-07-26"
"1504","1516","1","2020-07-26"
"1504","1518","1","2020-07-26"
"1504","1521","1","2020-07-26"
"1522","1523","1","2020-07-26"
"1522","1524","1","2020-07-26"
"1522","1525","1","2020-07-26"
"1522","1526","1","2020-07-26"
"1522","1527","1","2020-07-26"
"1522","1528","1","2020-07-26"
"1522","1529","1","2020-07-26"
"1522","1530","1","2020-07-26"
"1522","1531","1","2020-07-26"
"1522","1532","1","2020-07-26"
"1522","1533","1","2020-07-26"
"1534","1535","3","2020-07-26"
"1534","1536","1","2020-07-26"
"1534","1537","1","2020-07-26"
"1534","1539","1","2020-07-26"
"1534","1540","1","2020-07-26"
"1540","1541","1","2020-07-26"
"1534","1542","1","2020-07-26"
"1534","1543","1","2020-07-26"
"1534","1544","1","2020-07-26"
"1534","1545","1","2020-07-26"
"1534","1546","1","2020-07-26"
"1534","1548","1","2020-07-26"
"1534","1549","1","2020-07-26"
"1534","1550","1","2020-07-26"
"1534","1551","1","2020-07-26"
"1534","1552","1","2020-07-26"
"1534","1553","1","2020-07-26"
"1534","1554","1","2020-07-26"
"1534","1555","1","2020-07-26"
"1534","1556","1","2020-07-26"
"1534","1557","1","2020-07-26"
"1534","1558","1","2020-07-26"
"1534","1559","1","2020-07-26"
"1534","1560","1","2020-07-26"
"1534","1561","1","2020-07-26"
"1534","1562","1","2020-07-26"
"1534","1563","1","2020-07-26"
"1534","1564","1","2020-07-26"
"1534","1547","1","2020-07-26"
"1219","1547","1","2020-07-26"
"165","1565","1","2020-07-26"
"49","1565","1","2020-07-26"
"1412","1565","1","2020-07-26"
"1504","1513","1","2020-07-26"
"1504","1519","1","2020-07-26"
"951","991","1","2020-07-26"
"1016","1039","1","2020-07-26"
"1504","1517","1","2020-07-26"
"1328","1350","1","2020-07-26"
"227","228","1","2020-07-26"
"723","737","1","2020-07-26"
"707","715","1","2020-07-26"
"682","684","1","2020-07-26"
"723","736","1","2020-07-26"
"707","712","1","2020-07-26"
"707","733","1","2020-07-26"
"707","716","1","2020-07-26"
"723","732","1","2020-07-26"
"1215","1234","1","2020-07-26"
"682","641","1","2020-07-26"
"1328","1336","1","2020-07-26"
"723","738","1","2020-07-26"
"638","680","1","2020-07-26"
"1215","1229","1","2020-07-26"
"723","739","1","2020-07-26"
"723","750","1","2020-07-26"
"723","725","1","2020-07-26"
"638","681","1","2020-07-26"
"707","720","1","2020-07-26"
"682","685","1","2020-07-26"
"723","727","1","2020-07-26"
"1215","1225","1","2020-07-26"
"723","752","1","2020-07-26"
"707","711","1","2020-07-26"
"707","721","1","2020-07-26"
"723","740","1","2020-07-26"
"1215","1233","1","2020-07-26"
"723","734","1","2020-07-26"
"1354","1356","1","2020-07-26"
"1057","1060","1","2020-07-26"
"1057","1065","1","2020-07-26"
"1122","1175","1","2020-07-26"
"1057","1078","1","2020-07-26"
"1122","1144","1","2020-07-26"
"1354","1357","1","2020-07-26"
"1122","1150","1","2020-07-26"
"13","249","1","2020-07-26"
"1057","1061","1","2020-07-26"
"1057","1062","1","2020-07-26"
"1057","1063","1","2020-07-26"
"1534","1538","1","2020-07-26"
"1057","1072","1","2020-07-26"
"1057","1073","1","2020-07-26"
"1057","1074","1","2020-07-26"
"1122","1180","1","2020-07-26"
"1057","1075","1","2020-07-26"
"1057","1076","1","2020-07-26"
"1328","1352","1","2020-07-26"
"1122","1191","1","2020-07-26"
"1057","1082","1","2020-07-26"
"1576","1577","1","2020-07-27"
"1576","1578","1","2020-07-27"
"1578","1579","1","2020-07-27"
"1579","1580","1","2020-07-27"
"1579","1581","1","2020-07-27"
"1579","1582","1","2020-07-27"
"1578","1583","1","2020-07-27"
"1578","1584","1","2020-07-27"
"1578","1585","1","2020-07-27"
"1578","1586","1","2020-07-27"
"1578","1587","1","2020-07-27"
"1578","1588","1","2020-07-27"
"1578","1589","1","2020-07-27"
"1578","1590","1","2020-07-27"
"1578","1591","1","2020-07-27"
"1578","1592","1","2020-07-27"
"1578","1593","1","2020-07-27"
"1578","1594","1","2020-07-27"
"1578","1595","1","2020-07-27"
"1578","1596","1","2020-07-27"
"1578","1597","1","2020-07-27"
"1578","1598","1","2020-07-27"
"1578","1599","1","2020-07-27"
"1578","1600","1","2020-07-27"
"1578","1601","1","2020-07-27"
"1578","1602","1","2020-07-27"
"1578","1603","1","2020-07-27"
"1578","1604","1","2020-07-27"
"1578","1605","1","2020-07-27"
"1578","1606","1","2020-07-27"
"1578","1607","1","2020-07-27"
"1578","1608","1","2020-07-27"
"1577","1609","1","2020-07-27"
"1577","1610","1","2020-07-27"
"1576","1611","1","2020-07-27"
"1611","1612","1","2020-07-27"
"1611","1613","1","2020-07-27"
"1611","1614","1","2020-07-27"
"1611","1615","1","2020-07-27"
"1611","1616","1","2020-07-27"
"1611","1617","1","2020-07-27"
"1611","1618","1","2020-07-27"
"1611","1619","1","2020-07-27"
"1611","1620","1","2020-07-27"
"1611","1621","1","2020-07-27"
"1611","1622","1","2020-07-27"
"1611","1623","1","2020-07-27"
"1611","1624","1","2020-07-27"
"1576","1625","1","2020-07-27"
"1576","1626","1","2020-07-27"
"1627","1628","1","2020-07-27"
"1627","1629","1","2020-07-27"
"1627","1630","1","2020-07-27"
"1627","1631","1","2020-07-27"
"1627","1632","1","2020-07-27"
"1627","1633","1","2020-07-27"
"1627","1634","1","2020-07-27"
"1627","1635","1","2020-07-27"
"1635","1636","1","2020-07-27"
"1635","1637","1","2020-07-27"
"1635","1638","1","2020-07-27"
"1635","1639","1","2020-07-27"
"1635","1640","1","2020-07-27"
"1635","1641","1","2020-07-27"
"1635","1642","1","2020-07-27"
"1635","1643","1","2020-07-27"
"1635","1644","1","2020-07-27"
"1629","1645","1","2020-07-27"
"1629","1646","1","2020-07-27"
"1629","1647","1","2020-07-27"
"1629","1648","1","2020-07-27"
"1629","1649","1","2020-07-27"
"1629","1650","1","2020-07-27"
"1629","1651","1","2020-07-27"
"1652","1653","1","2020-07-27"
"1652","1654","1","2020-07-27"
"1652","1655","1","2020-07-27"
"1656","1657","1","2020-07-27"
"1656","1658","1","2020-07-27"
"1656","1659","1","2020-07-27"
"1656","1661","1","2020-07-27"
"1656","1662","1","2020-07-27"
"1656","1663","1","2020-07-27"
"1656","1664","1","2020-07-27"
"1658","1660","1","2020-07-27"
"1258","1274","1","2020-07-27"
"1652","1274","1","2020-07-27"
"1665","1666","1","2020-08-07"
"1665","1667","1","2020-08-07"
"1665","1668","1","2020-08-07"
"1665","1669","1","2020-08-07"
"1665","1670","1","2020-08-07"
"1671","1672","1","2020-08-07"
"1671","1673","1","2020-08-07"
"1671","1674","1","2020-08-07"
"1670","1675","1","2020-08-07"
"1670","1676","1","2020-08-07"
"1670","1677","1","2020-08-07"
"1670","1678","1","2020-08-07"
"1670","1679","1","2020-08-07"
"1670","1680","1","2020-08-07"
"1670","1681","1","2020-08-07"
"1670","1682","1","2020-08-07"
"1670","1683","1","2020-08-07"
"1665","1684","1","2020-08-07"
"1684","1685","1","2020-08-07"
"1684","1686","1","2020-08-07"
"1684","1687","1","2020-08-07"
"1688","1689","1","2020-08-07"
"1690","1691","1","2020-08-07"
"1690","1692","1","2020-08-07"
"1692","1693","1","2020-08-07"
"1692","1694","1","2020-08-07"
"1695","1696","1","2020-08-07"
"1695","1697","1","2020-08-07"
"1698","1699","1","2020-08-07"
"1699","1700","1","2020-08-07"
"1697","1700","1","2020-08-07"
"1700","1701","1","2020-08-07"
"1702","1703","1","2020-08-07"
"1697","1703","1","2020-08-07"
"1695","1704","1","2020-08-07"
"1695","1705","1","2020-08-07"
"1695","1706","1","2020-08-07"
"1695","1707","1","2020-08-07"
"1695","1708","1","2020-08-07"
"1695","1709","1","2020-08-07"
"1695","1710","1","2020-08-07"
"1695","1711","1","2020-08-07"
"1695","1712","1","2020-08-07"
"1695","1713","1","2020-08-07"
"1695","1714","1","2020-08-07"
"1670","1671","1","2020-08-07"
"1688","1671","1","2020-08-07"
"1691","1671","1","2020-08-07"
"1696","1671","1","2020-08-07"
"255","1671","1","2020-08-07"
"1443","1715","1","2020-08-07"
"473","1716","1","2020-08-07"
"1717","1718","1","2020-08-07"
"1717","1719","1","2020-08-07"
"1717","1720","1","2020-08-07"
"1717","1721","1","2020-08-07"
"1722","1723","1","2020-08-07"
"1723","1724","1","2020-08-07"
"1724","1725","1","2020-08-07"
"1724","1726","1","2020-08-07"
"1724","1727","1","2020-08-07"
"1724","1728","1","2020-08-07"
"1724","1729","1","2020-08-07"
"1724","1730","1","2020-08-07"
"1724","1731","1","2020-08-07"
"1724","1732","1","2020-08-07"
"1724","1733","1","2020-08-07"
"1723","1734","1","2020-08-07"
"1723","1735","1","2020-08-07"
"1736","1737","1","2020-08-07"
"1736","1738","1","2020-08-07"
"1736","1739","1","2020-08-07"
"1736","1740","1","2020-08-07"
"1736","1741","1","2020-08-07"
"1736","1742","1","2020-08-07"
"1736","1743","1","2020-08-07"
"1736","1744","1","2020-08-07"
"1736","1745","1","2020-08-07"
"1736","1746","1","2020-08-07"
"1736","1747","1","2020-08-07"
"1736","1748","1","2020-08-07"
"1736","1749","1","2020-08-07"
"1750","1751","1","2020-08-07"
"1750","1752","1","2020-08-07"
"1750","1753","1","2020-08-07"
"1750","1754","1","2020-08-07"
"951","1755","1","2020-08-07"
"1755","1756","1","2020-08-07"
"1757","1758","1","2020-08-07"
"1757","1759","1","2020-08-07"
"1757","1760","1","2020-08-07"
"1757","1761","1","2020-08-07"
"1757","1762","1","2020-08-07"
"1757","1763","1","2020-08-07"
"1757","1764","1","2020-08-07"
"1757","1765","1","2020-08-07"
"1766","1767","1","2020-08-07"
"1766","1768","1","2020-08-07"
"1766","1769","1","2020-08-07"
"952","1770","1","2020-08-07"
"1771","1772","1","2020-08-15"
"1772","1773","1","2020-08-15"
"1772","1774","1","2020-08-15"
"1772","1775","1","2020-08-15"
"1772","1776","1","2020-08-15"
"1772","1777","1","2020-08-15"
"1772","1778","1","2020-08-15"
"1772","1779","1","2020-08-15"
"1772","1780","1","2020-08-15"
"1772","1781","1","2020-08-15"
"1772","1782","1","2020-08-15"
"1772","1783","1","2020-08-15"
"1772","1784","1","2020-08-15"
"1772","1785","1","2020-08-15"
"1772","1786","1","2020-08-15"
"1772","1787","1","2020-08-15"
"1772","1788","1","2020-08-15"
"1772","1789","1","2020-08-15"
"1772","1790","1","2020-08-15"
"1772","1791","1","2020-08-15"
"1772","1792","1","2020-08-15"
"1772","1793","1","2020-08-15"
"1772","1794","1","2020-08-15"
"1772","1795","1","2020-08-15"
"1772","1796","1","2020-08-15"
"1772","1797","1","2020-08-15"
"1772","1798","1","2020-08-15"
"1772","1799","1","2020-08-15"
"1771","1801","1","2020-08-15"
"1771","1802","1","2020-08-15"
"1771","1803","1","2020-08-15"
"1771","1804","1","2020-08-15"
"1771","1805","1","2020-08-15"
"1771","1806","1","2020-08-15"
"1806","1807","1","2020-08-15"
"1806","1808","1","2020-08-15"
"1771","1809","1","2020-08-15"
"1809","1810","1","2020-08-15"
"1809","1811","1","2020-08-15"
"1809","1812","1","2020-08-15"
"1809","1813","1","2020-08-15"
"1771","1814","1","2020-08-15"
"1771","1815","1","2020-08-15"
"1815","1816","1","2020-08-15"
"1815","1817","1","2020-08-15"
"1815","1818","1","2020-08-15"
"1815","1819","1","2020-08-15"
"1815","1820","1","2020-08-15"
"1815","1821","1","2020-08-15"
"1815","1822","1","2020-08-15"
"1815","1823","1","2020-08-15"
"1815","1824","1","2020-08-15"
"1815","1825","1","2020-08-15"
"1815","1826","3","2020-08-15"
"1771","1827","1","2020-08-15"
"1771","1828","1","2020-08-15"
"1771","1829","1","2020-08-15"
"1771","1830","1","2020-08-15"
"1771","1831","1","2020-08-15"
"1771","1832","1","2020-08-15"
"1771","1833","1","2020-08-15"
"1771","1834","1","2020-08-15"
"1771","1835","1","2020-08-15"
"1771","1836","1","2020-08-15"
"1771","1837","1","2020-08-15"
"1837","1838","1","2020-08-15"
"1771","1800","1","2020-08-15"
"1837","1800","3","2020-08-15"
"1837","1839","1","2020-08-15"
"1771","1840","1","2020-08-15"
"1841","1842","1","2020-08-15"
"1841","1843","1","2020-08-15"
"1841","1844","1","2020-08-15"
"1841","1845","1","2020-08-15"
"1846","1847","1","2020-08-15"
"1847","226","1","2020-08-15"
"13","226","1","2020-08-15"
"1652","226","1","2020-08-15"
"1504","1846","3","2020-08-15"
"1848","1849","1","2020-08-15"
"1848","1850","1","2020-08-15"
"1848","1851","1","2020-08-15"
"1848","1852","1","2020-08-15"
"1848","1853","1","2020-08-15"
"1848","1854","1","2020-08-15"
"1848","1855","1","2020-08-15"
